-- Merging decision tree log ---
manifest
ADDED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/2919c873bf0e0838ff5d2dd4b642f13e/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/dab46f4c950ce8de0ed2463e7d1e660b/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/dab46f4c950ce8de0ed2463e7d1e660b/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/75422023b91c114d0b33ae0e4752d9bd/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/75422023b91c114d0b33ae0e4752d9bd/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/5f6fa27d87e81b4dc734a21616413084/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/5f6fa27d87e81b4dc734a21616413084/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f5f004666cf5d4a0c1af904a48a138bb/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f5f004666cf5d4a0c1af904a48a138bb/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/eabe7ff1bb4e4112d24c7b97bb331cae/jetified-firebase-config-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/eabe7ff1bb4e4112d24c7b97bb331cae/jetified-firebase-config-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/bdb9fc454f40c9f22e3508a7a4cf3e20/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/bdb9fc454f40c9f22e3508a7a4cf3e20/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b715a0809a1edc3ce499eda4a1d91b41/jetified-play-services-games-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b715a0809a1edc3ce499eda4a1d91b41/jetified-play-services-games-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/59e2dc27300d66b7ed2ec52d4fdca42b/jetified-play-services-drive-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/59e2dc27300d66b7ed2ec52d4fdca42b/jetified-play-services-drive-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d05cd9090b2c3a2e74a19059305fabeb/jetified-play-services-fido-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d05cd9090b2c3a2e74a19059305fabeb/jetified-play-services-fido-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/6147e54b9ff978c64a1f13f03b33acae/jetified-firebase-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/6147e54b9ff978c64a1f13f03b33acae/jetified-firebase-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/3246c63c126707f889de160813348abc/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/3246c63c126707f889de160813348abc/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/78252fe8428962cf438d88a86d1f251a/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/78252fe8428962cf438d88a86d1f251a/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/3268e7286b399d98ee4618bf22d159fc/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/3268e7286b399d98ee4618bf22d159fc/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c7395d63e7c1b98912706130d8ff246a/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c7395d63e7c1b98912706130d8ff246a/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/66ddca26b0f300c78ba2b3a3bcb74bac/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/66ddca26b0f300c78ba2b3a3bcb74bac/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/6ef5966f3476dbd6d41c3bb4c77c5363/play-services-identity-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/6ef5966f3476dbd6d41c3bb4c77c5363/play-services-identity-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c72b451064c33e7e61b298755cc64625/jetified-play-services-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c72b451064c33e7e61b298755cc64625/jetified-play-services-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/9017111dc4220e70c894af4fc7a71d4a/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/9017111dc4220e70c894af4fc7a71d4a/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f1efdfb3858ece3c81b39424d971747b/jetified-play-services-location-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f1efdfb3858ece3c81b39424d971747b/jetified-play-services-location-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c2cdf01afd6581ead94e3f18d6ae9086/jetified-play-services-places-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c2cdf01afd6581ead94e3f18d6ae9086/jetified-play-services-places-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/67fd634b49d7dc76401b4fffd2a2f878/jetified-play-services-maps-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/67fd634b49d7dc76401b4fffd2a2f878/jetified-play-services-maps-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b02509b67b99c2829668d33deb0fc034/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b02509b67b99c2829668d33deb0fc034/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b6e337c748356140b0dafa23f2450ade/play-services-panorama-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b6e337c748356140b0dafa23f2450ade/play-services-panorama-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/aa62fece149bcad3da9a9bf38f5c3cbb/jetified-play-services-plus-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/aa62fece149bcad3da9a9bf38f5c3cbb/jetified-play-services-plus-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d61f6212e1b58142db4a0b099151e8d1/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d61f6212e1b58142db4a0b099151e8d1/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/6d56018c6097f84c1929117ee07c2fbc/play-services-vision-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/6d56018c6097f84c1929117ee07c2fbc/play-services-vision-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/36b554567475e3a96caf61858ed71d5b/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/36b554567475e3a96caf61858ed71d5b/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/41bc71e5ad9b03835a5cb5cee37213e1/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/41bc71e5ad9b03835a5cb5cee37213e1/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b5fc1b7fdc798423c5cb962b1c2f3fe4/jetified-play-services-base-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b5fc1b7fdc798423c5cb962b1c2f3fe4/jetified-play-services-base-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/1fedda39eac63f580cced7f066f4af53/jetified-firebase-crash-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/1fedda39eac63f580cced7f066f4af53/jetified-firebase-crash-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/1c69954603468fb65778517887bdd926/jetified-firebase-database-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/1c69954603468fb65778517887bdd926/jetified-firebase-database-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/ba6c994e145d4d509dbbb4ecefca825c/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/ba6c994e145d4d509dbbb4ecefca825c/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c5b752960f8ededbe5626ae0df6fe2df/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c5b752960f8ededbe5626ae0df6fe2df/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b70e49355a8c4992914a355a2157ff74/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b70e49355a8c4992914a355a2157ff74/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a19cf168580ff61d464b3f354dd4e413/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a19cf168580ff61d464b3f354dd4e413/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/62635d528eba9a459e35baf7872d4bcb/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/62635d528eba9a459e35baf7872d4bcb/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/e28229114915a5978219e9a5d3bf24d3/jetified-firebase-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/e28229114915a5978219e9a5d3bf24d3/jetified-firebase-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/958b7cd779711db5d3ef262c34d63668/jetified-firebase-storage-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/958b7cd779711db5d3ef262c34d63668/jetified-firebase-storage-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/672ae242ce11af575561ef99e7342fba/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/672ae242ce11af575561ef99e7342fba/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/619dbeaa964be44962ed19e76efd168a/jetified-firebase-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/619dbeaa964be44962ed19e76efd168a/jetified-firebase-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/936a1c8156ef486b0b8145d388aaf2bc/play-services-gass-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/936a1c8156ef486b0b8145d388aaf2bc/play-services-gass-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/bbc723d0ddf2b16c067893449a15a5b4/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/bbc723d0ddf2b16c067893449a15a5b4/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/cd80e2d132222890614dfff39b555111/jetified-play-services-basement-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/cd80e2d132222890614dfff39b555111/jetified-play-services-basement-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/2ab9f694e5d3af64949140461960b743/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/2ab9f694e5d3af64949140461960b743/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/01a78cf554e6c4441512374e19a94070/fragment-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/01a78cf554e6c4441512374e19a94070/fragment-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/61bb6f920e68a1f2609cec17a2f1222a/vectordrawable-animated-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/61bb6f920e68a1f2609cec17a2f1222a/vectordrawable-animated-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/0b0414ecf10825ce502c51b572029a70/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/0b0414ecf10825ce502c51b572029a70/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/cafdcb56cd064bbf622135f61bb6ed84/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/cafdcb56cd064bbf622135f61bb6ed84/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.0.0-rc02] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/e3918ed0a8c838f2951ccec7173fbc25/navigation-runtime-2.0.0-rc02/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.0.0-rc02] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/e3918ed0a8c838f2951ccec7173fbc25/navigation-runtime-2.0.0-rc02/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/da45c9f7cdd1ecf61e0902c77d354a46/palette-1.0.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/da45c9f7cdd1ecf61e0902c77d354a46/palette-1.0.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/7cbfbaaa39ecb82620bffe2588206993/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/7cbfbaaa39ecb82620bffe2588206993/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/cf1b3659fa18f99466ae4aaa764a5b38/vectordrawable-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/cf1b3659fa18f99466ae4aaa764a5b38/vectordrawable-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/ddb60fe35623f3ca3ef4dd6b3c236e2d/transition-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/ddb60fe35623f3ca3ef4dd6b3c236e2d/transition-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/fb1a0924cbad762d0f581f6d187fd952/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/fb1a0924cbad762d0f581f6d187fd952/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c6e778544c3daa9334b7e39d7723ab0b/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c6e778544c3daa9334b7e39d7723ab0b/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/390fba7780f75f3935d6793c0cae2473/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/390fba7780f75f3935d6793c0cae2473/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/868c4b7ee3ddc9bf7e171c26bc1832bd/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/868c4b7ee3ddc9bf7e171c26bc1832bd/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/092a3e2c794826840c7bdfa866a4ff56/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/092a3e2c794826840c7bdfa866a4ff56/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a47101ded039236e94007b8beb4d0848/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a47101ded039236e94007b8beb4d0848/customview-1.0.0/AndroidManifest.xml:20:5-44
